##NAMES=Spinel
##RRUFFID=R070013
##IDEAL CHEMISTRY=MgAl_2_O_4_
##LOCALITY=Bo Phloi, Kanchoutabori Province, Thailand
##OWNER=RRUFF
##SOURCE=Michael Scott
##DESCRIPTION=Black glassy fragment with conchoidal fracture
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##STATUS=The identification of this mineral has been made only by X-ray diffraction.
##URL=rruff.info/R070013
##MEASURED CHEMISTRY=(Mg_0.69_Fe^2+^_0.31_)_Σ=1_(Al_1.90_Fe^3+^_0.10_)_Σ=2_O_4_ ; trace of Mn, Ti and Cr
##CELL PARAMETERS=a: 8.1297(1) b: 8.1297(1) c: 8.1297(1) alpha: 90 beta: 90 gamma: 90 volume: 537.31(2) crystal system: cubic
21.77, 123
21.78, 141
21.79, 115
21.8, 123
21.81, 108
21.82, 113
21.83, 136
21.84, 109
21.85, 129
21.86, 125
21.87, 135
21.88, 124
21.89, 90
21.9, 113
21.91, 119
21.92, 113
21.93, 102
21.94, 129
21.95, 121
21.96, 101
21.97, 133
21.98, 111
21.99, 109
22, 125
22.01, 125
22.02, 126
22.03, 115
22.04, 113
22.05, 96
22.06, 91
22.07, 116
22.08, 102
22.09, 105
22.1, 119
22.11, 107
22.12, 115
22.13, 115
22.14, 96
22.15, 112
22.16, 102
22.17, 123
22.18, 125
22.19, 114
22.2, 108
22.21, 130
22.22, 99
22.23, 118
22.24, 100
22.25, 134
22.26, 93
22.27, 123
22.28, 124
22.29, 129
22.3, 117
22.31, 134
22.32, 102
22.33, 110
22.34, 107
22.35, 111
22.36, 93
22.37, 125
22.38, 111
22.39, 108
22.4, 128
22.41, 125
22.42, 120
22.43, 134
22.44, 106
22.45, 111
22.46, 117
22.47, 126
22.48, 123
22.49, 124
22.5, 115
22.51, 102
22.52, 119
22.53, 124
22.54, 111
22.55, 111
22.56, 110
22.57, 105
22.58, 112
22.59, 133
22.6, 136
22.61, 115
22.62, 117
22.63, 140
22.64, 118
22.65, 124
22.66, 108
22.67, 112
22.68, 115
22.69, 92
22.7, 114
22.71, 117
22.72, 110
22.73, 108
22.74, 116
22.75, 116
22.76, 103
22.77, 98
22.78, 116
22.79, 118
22.8, 116
22.81, 124
22.82, 95
22.83, 125
22.84, 113
22.85, 96
22.86, 109
22.87, 104
22.88, 112
22.89, 96
22.9, 109
22.91, 102
22.92, 110
22.93, 97
22.94, 108
22.95, 120
22.96, 107
22.97, 116
22.98, 132
22.99, 110
23, 121
23.01, 129
23.02, 102
23.03, 111
23.04, 110
23.05, 106
23.06, 118
23.07, 113
23.08, 117
23.09, 110
23.1, 105
23.11, 125
23.12, 106
23.13, 116
23.14, 127
23.15, 112
23.16, 119
23.17, 102
23.18, 116
23.19, 107
23.2, 127
23.21, 110
23.22, 107
23.23, 109
23.24, 117
23.25, 117
23.26, 117
23.27, 115
23.28, 118
23.29, 105
23.3, 118
23.31, 122
23.32, 112
23.33, 118
23.34, 104
23.35, 111
23.36, 133
23.37, 120
23.38, 112
23.39, 111
23.4, 111
23.41, 96
23.42, 98
23.43, 103
23.44, 124
23.45, 120
23.46, 121
23.47, 116
23.48, 124
23.49, 116
23.5, 111
23.51, 117
23.52, 107
23.53, 110
23.54, 103
23.55, 120
23.56, 120
23.57, 100
23.58, 121
23.59, 136
23.6, 109
23.61, 96
23.62, 99
23.63, 101
23.64, 122
23.65, 132
23.66, 115
23.67, 121
23.68, 136
23.69, 91
23.7, 109
23.71, 108
23.72, 97
23.73, 111
23.74, 129
23.75, 117
23.76, 124
23.77, 117
23.78, 100
23.79, 104
23.8, 114
23.81, 94
23.82, 97
23.83, 107
23.84, 103
23.85, 114
23.86, 106
23.87, 94
23.88, 147
23.89, 110
23.9, 107
23.91, 108
23.92, 118
23.93, 123
23.94, 116
23.95, 124
23.96, 120
23.97, 119
23.98, 105
23.99, 109
24, 114
24.01, 105
24.02, 100
24.03, 109
24.04, 115
24.05, 115
24.06, 99
24.07, 110
24.08, 113
24.09, 94
24.1, 122
24.11, 118
24.12, 110
24.13, 109
24.14, 99
24.15, 101
24.16, 107
24.17, 121
24.18, 131
24.19, 107
24.2, 116
24.21, 128
24.22, 124
24.23, 94
24.24, 109
24.25, 126
24.26, 127
24.27, 128
24.28, 92
24.29, 112
24.3, 135
24.31, 109
24.32, 113
24.33, 96
24.34, 113
24.35, 99
24.36, 130
24.37, 124
24.38, 104
24.39, 131
24.4, 112
24.41, 105
24.42, 116
24.43, 115
24.44, 121
24.45, 107
24.46, 108
24.47, 98
24.48, 105
24.49, 109
24.5, 111
24.51, 109
24.52, 115
24.53, 99
24.54, 105
24.55, 127
24.56, 118
24.57, 118
24.58, 105
24.59, 120
24.6, 106
24.61, 110
24.62, 103
24.63, 107
24.64, 115
24.65, 105
24.66, 122
24.67, 135
24.68, 113
24.69, 133
24.7, 108
24.71, 103
24.72, 121
24.73, 120
24.74, 110
24.75, 140
24.76, 101
24.77, 118
24.78, 109
24.79, 111
24.8, 100
24.81, 106
24.82, 122
24.83, 130
24.84, 103
24.85, 114
24.86, 107
24.87, 101
24.88, 105
24.89, 107
24.9, 103
24.91, 117
24.92, 112
24.93, 97
24.94, 106
24.95, 110
24.96, 101
24.97, 106
24.98, 107
24.99, 123
25, 105
25.01, 125
25.02, 119
25.03, 123
25.04, 132
25.05, 132
25.06, 106
25.07, 112
25.08, 104
25.09, 107
25.1, 114
25.11, 113
25.12, 144
25.13, 86
25.14, 116
25.15, 106
25.16, 102
25.17, 131
25.18, 113
25.19, 115
25.2, 87
25.21, 118
25.22, 119
25.23, 98
25.24, 100
25.25, 105
25.26, 119
25.27, 125
25.28, 132
25.29, 118
25.3, 99
25.31, 101
25.32, 102
25.33, 104
25.34, 118
25.35, 123
25.36, 103
25.37, 127
25.38, 109
25.39, 103
25.4, 120
25.41, 114
25.42, 104
25.43, 120
25.44, 128
25.45, 114
25.46, 136
25.47, 110
25.48, 99
25.49, 125
25.5, 115
25.51, 127
25.52, 114
25.53, 111
25.54, 108
25.55, 122
25.56, 117
25.57, 105
25.58, 108
25.59, 133
25.6, 122
25.61, 113
25.62, 127
25.63, 121
25.64, 128
25.65, 109
25.66, 132
25.67, 124
25.68, 121
25.69, 107
25.7, 141
25.71, 131
25.72, 120
25.73, 115
25.74, 113
25.75, 103
25.76, 129
25.77, 112
25.78, 105
25.79, 128
25.8, 100
25.81, 120
25.82, 102
25.83, 110
25.84, 105
25.85, 109
25.86, 112
25.87, 122
25.88, 109
25.89, 104
25.9, 120
25.91, 126
25.92, 107
25.93, 119
25.94, 123
25.95, 116
25.96, 123
25.97, 110
25.98, 118
25.99, 106
26, 116
26.01, 127
26.02, 109
26.03, 96
26.04, 112
26.05, 102
26.06, 108
26.07, 107
26.08, 133
26.09, 95
26.1, 102
26.11, 116
26.12, 123
26.13, 101
26.14, 108
26.15, 103
26.16, 96
26.17, 102
26.18, 113
26.19, 123
26.2, 122
26.21, 120
26.22, 113
26.23, 113
26.24, 127
26.25, 110
26.26, 117
26.27, 118
26.28, 113
26.29, 120
26.3, 126
26.31, 119
26.32, 118
26.33, 106
26.34, 94
26.35, 106
26.36, 114
26.37, 102
26.38, 112
26.39, 125
26.4, 122
26.41, 98
26.42, 92
26.43, 99
26.44, 110
26.45, 105
26.46, 102
26.47, 108
26.48, 117
26.49, 126
26.5, 109
26.51, 94
26.52, 110
26.53, 111
26.54, 121
26.55, 107
26.56, 84
26.57, 108
26.58, 117
26.59, 104
26.6, 120
26.61, 127
26.62, 111
26.63, 109
26.64, 115
26.65, 121
26.66, 117
26.67, 111
26.68, 120
26.69, 130
26.7, 100
26.71, 123
26.72, 106
26.73, 120
26.74, 124
26.75, 106
26.76, 115
26.77, 103
26.78, 116
26.79, 114
26.8, 105
26.81, 106
26.82, 109
26.83, 98
26.84, 121
26.85, 119
26.86, 123
26.87, 97
26.88, 101
26.89, 103
26.9, 98
26.91, 115
26.92, 108
26.93, 104
26.94, 115
26.95, 106
26.96, 127
26.97, 111
26.98, 111
26.99, 101
27, 103
27.01, 109
27.02, 114
27.03, 108
27.04, 104
27.05, 84
27.06, 122
27.07, 109
27.08, 113
27.09, 121
27.1, 95
27.11, 101
27.12, 111
27.13, 118
27.14, 93
27.15, 96
27.16, 98
27.17, 116
27.18, 128
27.19, 114
27.2, 100
27.21, 95
27.22, 105
27.23, 118
27.24, 120
27.25, 135
27.26, 135
27.27, 103
27.28, 124
27.29, 113
27.3, 112
27.31, 123
27.32, 124
27.33, 122
27.34, 96
27.35, 121
27.36, 104
27.37, 125
27.38, 115
27.39, 119
27.4, 117
27.41, 104
27.42, 119
27.43, 100
27.44, 95
27.45, 120
27.46, 107
27.47, 97
27.48, 110
27.49, 108
27.5, 116
27.51, 122
27.52, 141
27.53, 112
27.54, 137
27.55, 111
27.56, 96
27.57, 93
27.58, 122
27.59, 104
27.6, 97
27.61, 114
27.62, 118
27.63, 116
27.64, 127
27.65, 122
27.66, 114
27.67, 133
27.68, 117
27.69, 105
27.7, 107
27.71, 99
27.72, 89
27.73, 98
27.74, 116
27.75, 97
27.76, 122
27.77, 127
27.78, 128
27.79, 108
27.8, 113
27.81, 128
27.82, 107
27.83, 93
27.84, 125
27.85, 106
27.86, 117
27.87, 106
27.88, 106
27.89, 120
27.9, 104
27.91, 147
27.92, 119
27.93, 92
27.94, 127
27.95, 101
27.96, 110
27.97, 122
27.98, 101
27.99, 131
28, 114
28.01, 115
28.02, 112
28.03, 107
28.04, 121
28.05, 122
28.06, 144
28.07, 118
28.08, 92
28.09, 116
28.1, 112
28.11, 117
28.12, 117
28.13, 100
28.14, 121
28.15, 124
28.16, 101
28.17, 102
28.18, 114
28.19, 110
28.2, 118
28.21, 117
28.22, 116
28.23, 101
28.24, 97
28.25, 105
28.26, 111
28.27, 106
28.28, 111
28.29, 115
28.3, 107
28.31, 116
28.32, 131
28.33, 111
28.34, 107
28.35, 101
28.36, 106
28.37, 111
28.38, 119
28.39, 116
28.4, 103
28.41, 133
28.42, 110
28.43, 109
28.44, 111
28.45, 99
28.46, 106
28.47, 96
28.48, 103
28.49, 111
28.5, 107
28.51, 119
28.52, 128
28.53, 112
28.54, 115
28.55, 135
28.56, 100
28.57, 98
28.58, 99
28.59, 112
28.6, 100
28.61, 147
28.62, 108
28.63, 116
28.64, 90
28.65, 114
28.66, 127
28.67, 92
28.68, 106
28.69, 96
28.7, 119
28.71, 125
28.72, 100
28.73, 108
28.74, 113
28.75, 121
28.76, 119
28.77, 122
28.78, 106
28.79, 123
28.8, 115
28.81, 101
28.82, 110
28.83, 112
28.84, 120
28.85, 102
28.86, 97
28.87, 111
28.88, 112
28.89, 112
28.9, 122
28.91, 118
28.92, 115
28.93, 110
28.94, 109
28.95, 99
28.96, 114
28.97, 121
28.98, 95
28.99, 117
29, 116
29.01, 118
29.02, 108
29.03, 133
29.04, 124
29.05, 96
29.06, 111
29.07, 114
29.08, 114
29.09, 125
29.1, 115
29.11, 114
29.12, 134
29.13, 112
29.14, 102
29.15, 110
29.16, 110
29.17, 127
29.18, 120
29.19, 116
29.2, 134
29.21, 119
29.22, 116
29.23, 118
29.24, 118
29.25, 120
29.26, 123
29.27, 109
29.28, 101
29.29, 119
29.3, 107
29.31, 92
29.32, 108
29.33, 132
29.34, 120
29.35, 119
29.36, 117
29.37, 122
29.38, 116
29.39, 119
29.4, 115
29.41, 125
29.42, 126
29.43, 115
29.44, 108
29.45, 118
29.46, 89
29.47, 124
29.48, 107
29.49, 108
29.5, 117
29.51, 115
29.52, 118
29.53, 106
29.54, 124
29.55, 111
29.56, 121
29.57, 112
29.58, 96
29.59, 117
29.6, 117
29.61, 117
29.62, 105
29.63, 117
29.64, 117
29.65, 120
29.66, 104
29.67, 95
29.68, 124
29.69, 114
29.7, 105
29.71, 117
29.72, 106
29.73, 117
29.74, 125
29.75, 126
29.76, 129
29.77, 102
29.78, 130
29.79, 111
29.8, 100
29.81, 103
29.82, 96
29.83, 114
29.84, 133
29.85, 118
29.86, 114
29.87, 115
29.88, 114
29.89, 108
29.9, 96
29.91, 131
29.92, 116
29.93, 116
29.94, 107
29.95, 117
29.96, 113
29.97, 118
29.98, 103
29.99, 103
30, 120
30.01, 98
30.02, 94
30.03, 104
30.04, 101
30.05, 127
30.06, 120
30.07, 113
30.08, 125
30.09, 109
30.1, 98
30.11, 117
30.12, 117
30.13, 118
30.14, 96
30.15, 96
30.16, 116
30.17, 106
30.18, 130
30.19, 131
30.2, 101
30.21, 92
30.22, 118
30.23, 114
30.24, 123
30.25, 87
30.26, 124
30.27, 116
30.28, 110
30.29, 108
30.3, 100
30.31, 116
30.32, 124
30.33, 121
30.34, 109
30.35, 99
30.36, 116
30.37, 129
30.38, 101
30.39, 144
30.4, 100
30.41, 130
30.42, 109
30.43, 120
30.44, 98
30.45, 109
30.46, 100
30.47, 123
30.48, 113
30.49, 136
30.5, 116
30.51, 107
30.52, 129
30.53, 129
30.54, 114
30.55, 119
30.56, 145
30.57, 129
30.58, 118
30.59, 117
30.6, 105
30.61, 123
30.62, 123
30.63, 119
30.64, 106
30.65, 128
30.66, 108
30.67, 118
30.68, 116
30.69, 107
30.7, 125
30.71, 110
30.72, 136
30.73, 113
30.74, 119
30.75, 119
30.76, 107
30.77, 121
30.78, 95
30.79, 116
30.8, 105
30.81, 137
30.82, 122
30.83, 111
30.84, 113
30.85, 128
30.86, 134
30.87, 141
30.88, 118
30.89, 126
30.9, 125
30.91, 113
30.92, 143
30.93, 133
30.94, 158
30.95, 121
30.96, 150
30.97, 132
30.98, 133
30.99, 135
31, 148
31.01, 130
31.02, 144
31.03, 163
31.04, 180
31.05, 206
31.06, 250
31.07, 301
31.08, 361
31.09, 482
31.1, 672
31.11, 678
31.12, 642
31.13, 498
31.14, 392
31.15, 349
31.16, 324
31.17, 336
31.18, 407
31.19, 412
31.2, 391
31.21, 325
31.22, 238
31.23, 218
31.24, 188
31.25, 147
31.26, 128
31.27, 168
31.28, 160
31.29, 141
31.3, 160
31.31, 152
31.32, 147
31.33, 117
31.34, 137
31.35, 131
31.36, 142
31.37, 133
31.38, 103
31.39, 101
31.4, 107
31.41, 113
31.42, 113
31.43, 113
31.44, 112
31.45, 113
31.46, 112
31.47, 113
31.48, 112
31.49, 113
31.5, 113
31.51, 122
31.52, 118
31.53, 133
31.54, 116
31.55, 112
31.56, 114
31.57, 122
31.58, 105
31.59, 95
31.6, 115
31.61, 107
31.62, 120
31.63, 111
31.64, 113
31.65, 108
31.66, 104
31.67, 118
31.68, 115
31.69, 106
31.7, 110
31.71, 120
31.72, 90
31.73, 129
31.74, 121
31.75, 130
31.76, 134
31.77, 94
31.78, 114
31.79, 98
31.8, 105
31.81, 124
31.82, 125
31.83, 111
31.84, 115
31.85, 145
31.86, 100
31.87, 109
31.88, 123
31.89, 94
31.9, 116
31.91, 118
31.92, 119
31.93, 140
31.94, 108
31.95, 103
31.96, 108
31.97, 119
31.98, 112
31.99, 105
32, 108
32.01, 122
32.02, 120
32.03, 114
32.04, 110
32.05, 100
32.06, 102
32.07, 102
32.08, 105
32.09, 104
32.1, 124
32.11, 109
32.12, 103
32.13, 119
32.14, 111
32.15, 102
32.16, 113
32.17, 97
32.18, 110
32.19, 121
32.2, 119
32.21, 121
32.22, 141
32.23, 125
32.24, 113
32.25, 108
32.26, 117
32.27, 97
32.28, 102
32.29, 110
32.3, 99
32.31, 98
32.32, 106
32.33, 102
32.34, 111
32.35, 116
32.36, 117
32.37, 94
32.38, 110
32.39, 105
32.4, 126
32.41, 112
32.42, 102
32.43, 115
32.44, 95
32.45, 122
32.46, 99
32.47, 101
32.48, 119
32.49, 101
32.5, 118
32.51, 111
32.52, 116
32.53, 106
32.54, 99
32.55, 126
32.56, 127
32.57, 104
32.58, 117
32.59, 101
32.6, 115
32.61, 95
32.62, 106
32.63, 107
32.64, 105
32.65, 116
32.66, 109
32.67, 114
32.68, 110
32.69, 115
32.7, 109
32.71, 108
32.72, 103
32.73, 111
32.74, 121
32.75, 99
32.76, 108
32.77, 96
32.78, 118
32.79, 115
32.8, 122
32.81, 108
32.82, 124
32.83, 117
32.84, 112
32.85, 119
32.86, 112
32.87, 126
32.88, 129
32.89, 112
32.9, 107
32.91, 129
32.92, 132
32.93, 112
32.94, 115
32.95, 130
32.96, 113
32.97, 130
32.98, 109
32.99, 129
33, 127
33.01, 135
33.02, 155
33.03, 131
33.04, 146
33.05, 109
33.06, 105
33.07, 138
33.08, 123
33.09, 92
33.1, 109
33.11, 123
33.12, 120
33.13, 107
33.14, 122
33.15, 112
33.16, 124
33.17, 121
33.18, 106
33.19, 121
33.2, 113
33.21, 112
33.22, 110
33.23, 106
33.24, 118
33.25, 107
33.26, 105
33.27, 116
33.28, 112
33.29, 104
33.3, 104
33.31, 112
33.32, 109
33.33, 114
33.34, 123
33.35, 112
33.36, 127
33.37, 105
33.38, 105
33.39, 106
33.4, 110
33.41, 118
33.42, 114
33.43, 120
33.44, 129
33.45, 116
33.46, 120
33.47, 107
33.48, 108
33.49, 105
33.5, 112
33.51, 110
33.52, 94
33.53, 108
33.54, 91
33.55, 99
33.56, 113
33.57, 112
33.58, 112
33.59, 105
33.6, 115
33.61, 134
33.62, 129
33.63, 120
33.64, 117
33.65, 114
33.66, 125
33.67, 126
33.68, 101
33.69, 118
33.7, 120
33.71, 117
33.72, 110
33.73, 133
33.74, 106
33.75, 124
33.76, 124
33.77, 108
33.78, 121
33.79, 107
33.8, 119
33.81, 118
33.82, 114
33.83, 103
33.84, 119
33.85, 96
33.86, 115
33.87, 104
33.88, 119
33.89, 109
33.9, 111
33.91, 104
33.92, 105
33.93, 120
33.94, 118
33.95, 92
33.96, 95
33.97, 117
33.98, 91
33.99, 122
34, 134
34.01, 107
34.02, 119
34.03, 130
34.04, 95
34.05, 97
34.06, 111
34.07, 105
34.08, 113
34.09, 134
34.1, 112
34.11, 112
34.12, 119
34.13, 107
34.14, 123
34.15, 116
34.16, 109
34.17, 102
34.18, 113
34.19, 98
34.2, 120
34.21, 124
34.22, 133
34.23, 116
34.24, 113
34.25, 117
34.26, 123
34.27, 109
34.28, 128
34.29, 133
34.3, 128
34.31, 124
34.32, 134
34.33, 101
34.34, 128
34.35, 102
34.36, 119
34.37, 113
34.38, 103
34.39, 113
34.4, 114
34.41, 117
34.42, 122
34.43, 94
34.44, 112
34.45, 116
34.46, 93
34.47, 115
34.48, 112
34.49, 105
34.5, 98
34.51, 109
34.52, 112
34.53, 112
34.54, 104
34.55, 118
34.56, 103
34.57, 109
34.58, 110
34.59, 114
34.6, 105
34.61, 125
34.62, 118
34.63, 99
34.64, 126
34.65, 106
34.66, 117
34.67, 123
34.68, 90
34.69, 99
34.7, 123
34.71, 106
34.72, 129
34.73, 123
34.74, 103
34.75, 121
34.76, 120
34.77, 119
34.78, 123
34.79, 119
34.8, 112
34.81, 114
34.82, 87
34.83, 106
34.84, 113
34.85, 110
34.86, 98
34.87, 129
34.88, 106
34.89, 103
34.9, 112
34.91, 103
34.92, 117
34.93, 96
34.94, 131
34.95, 118
34.96, 124
34.97, 102
34.98, 101
34.99, 112
35, 107
35.01, 114
35.02, 113
35.03, 127
35.04, 116
35.05, 108
35.06, 117
35.07, 113
35.08, 119
35.09, 118
35.1, 111
35.11, 130
35.12, 110
35.13, 134
35.14, 152
35.15, 127
35.16, 133
35.17, 132
35.18, 111
35.19, 130
35.2, 124
35.21, 120
35.22, 142
35.23, 125
35.24, 130
35.25, 125
35.26, 120
35.27, 145
35.28, 125
35.29, 123
35.3, 95
35.31, 99
35.32, 120
35.33, 127
35.34, 112
35.35, 131
35.36, 107
35.37, 110
35.38, 130
35.39, 125
35.4, 128
35.41, 117
35.42, 122
35.43, 114
35.44, 125
35.45, 113
35.46, 128
35.47, 119
35.48, 115
35.49, 112
35.5, 114
35.51, 109
35.52, 118
35.53, 124
35.54, 111
35.55, 96
35.56, 111
35.57, 110
35.58, 108
35.59, 116
35.6, 106
35.61, 117
35.62, 113
35.63, 108
35.64, 144
35.65, 126
35.66, 109
35.67, 114
35.68, 126
35.69, 102
35.7, 114
35.71, 114
35.72, 122
35.73, 133
35.74, 122
35.75, 131
35.76, 113
35.77, 118
35.78, 119
35.79, 120
35.8, 118
35.81, 100
35.82, 109
35.83, 110
35.84, 122
35.85, 120
35.86, 104
35.87, 112
35.88, 108
35.89, 110
35.9, 121
35.91, 107
35.92, 121
35.93, 126
35.94, 136
35.95, 119
35.96, 134
35.97, 123
35.98, 105
35.99, 109
36, 105
36.01, 135
36.02, 104
36.03, 126
36.04, 110
36.05, 134
36.06, 118
36.07, 101
36.08, 127
36.09, 123
36.1, 113
36.11, 91
36.12, 118
36.13, 114
36.14, 125
36.15, 114
36.16, 101
36.17, 131
36.18, 128
36.19, 107
36.2, 123
36.21, 116
36.22, 105
36.23, 119
36.24, 123
36.25, 109
36.26, 131
36.27, 107
36.28, 135
36.29, 109
36.3, 109
36.31, 124
36.32, 130
36.33, 103
36.34, 146
36.35, 125
36.36, 133
36.37, 123
36.38, 148
36.39, 124
36.4, 149
36.41, 117
36.42, 129
36.43, 153
36.44, 160
36.45, 145
36.46, 175
36.47, 154
36.48, 171
36.49, 173
36.5, 154
36.51, 143
36.52, 167
36.53, 200
36.54, 216
36.55, 208
36.56, 235
36.57, 220
36.58, 280
36.59, 330
36.6, 405
36.61, 525
36.62, 680
36.63, 892
36.64, 1271
36.65, 1490
36.66, 1514
36.67, 1195
36.68, 819
36.69, 526
36.7, 535
36.71, 532
36.72, 581
36.73, 661
36.74, 809
36.75, 889
36.76, 687
36.77, 493
36.78, 387
36.79, 295
36.8, 226
36.81, 228
36.82, 197
36.83, 208
36.84, 186
36.85, 173
36.86, 179
36.87, 175
36.88, 137
36.89, 157
36.9, 150
36.91, 124
36.92, 157
36.93, 148
36.94, 147
36.95, 126
36.96, 130
36.97, 137
36.98, 162
36.99, 123
37, 125
37.01, 115
37.02, 133
37.03, 127
37.04, 122
37.05, 134
37.06, 134
37.07, 146
37.08, 128
37.09, 119
37.1, 147
37.11, 141
37.12, 101
37.13, 129
37.14, 122
37.15, 124
37.16, 127
37.17, 120
37.18, 133
37.19, 126
37.2, 149
37.21, 125
37.22, 129
37.23, 119
37.24, 113
37.25, 111
37.26, 114
37.27, 119
37.28, 131
37.29, 113
37.3, 131
37.31, 114
37.32, 99
37.33, 108
37.34, 114
37.35, 124
37.36, 105
37.37, 122
37.38, 97
37.39, 104
37.4, 110
37.41, 107
37.42, 118
37.43, 111
37.44, 137
37.45, 130
37.46, 91
37.47, 142
37.48, 114
37.49, 106
37.5, 118
37.51, 119
37.52, 112
37.53, 128
37.54, 122
37.55, 122
37.56, 125
37.57, 111
37.58, 115
37.59, 123
37.6, 129
37.61, 114
37.62, 85
37.63, 105
37.64, 98
37.65, 102
37.66, 106
37.67, 111
37.68, 117
37.69, 105
37.7, 140
37.71, 125
37.72, 106
37.73, 98
37.74, 96
37.75, 113
37.76, 123
37.77, 114
37.78, 131
37.79, 134
37.8, 142
37.81, 124
37.82, 119
37.83, 109
37.84, 100
37.85, 93
37.86, 123
37.87, 118
37.88, 130
37.89, 119
37.9, 114
37.91, 116
37.92, 100
37.93, 101
37.94, 110
37.95, 123
37.96, 98
37.97, 129
37.98, 124
37.99, 127
38, 108
38.01, 118
38.02, 107
38.03, 110
38.04, 115
38.05, 119
38.06, 114
38.07, 106
38.08, 121
38.09, 109
38.1, 118
38.11, 112
38.12, 119
38.13, 109
38.14, 118
38.15, 96
38.16, 137
38.17, 111
38.18, 124
38.19, 134
38.2, 126
38.21, 114
38.22, 107
38.23, 122
38.24, 107
38.25, 112
38.26, 118
38.27, 108
38.28, 115
38.29, 115
38.3, 110
38.31, 124
38.32, 111
38.33, 117
38.34, 134
38.35, 119
38.36, 112
38.37, 109
38.38, 105
38.39, 126
38.4, 123
38.41, 118
38.42, 130
38.43, 122
38.44, 122
38.45, 125
38.46, 133
38.47, 132
38.48, 115
38.49, 99
38.5, 107
38.51, 100
38.52, 129
38.53, 114
38.54, 106
38.55, 106
38.56, 116
38.57, 135
38.58, 118
38.59, 88
38.6, 101
38.61, 108
38.62, 124
38.63, 103
38.64, 104
38.65, 110
38.66, 93
38.67, 112
38.68, 118
38.69, 110
38.7, 114
38.71, 119
38.72, 117
38.73, 106
38.74, 99
38.75, 111
38.76, 115
38.77, 112
38.78, 127
38.79, 114
38.8, 123
38.81, 116
38.82, 105
38.83, 114
38.84, 116
38.85, 120
38.86, 123
38.87, 99
38.88, 113
38.89, 105
38.9, 124
38.91, 113
38.92, 104
38.93, 112
38.94, 129
38.95, 84
38.96, 114
38.97, 118
38.98, 89
38.99, 122
39, 111
39.01, 118
39.02, 119
39.03, 115
39.04, 126
39.05, 129
39.06, 114
39.07, 103
39.08, 123
39.09, 112
39.1, 100
39.11, 117
39.12, 112
39.13, 119
39.14, 115
39.15, 123
39.16, 113
39.17, 107
39.18, 107
39.19, 114
39.2, 101
39.21, 111
39.22, 109
39.23, 102
39.24, 119
39.25, 104
39.26, 118
39.27, 111
39.28, 114
39.29, 106
39.3, 108
39.31, 115
39.32, 115
39.33, 88
39.34, 106
39.35, 110
39.36, 116
39.37, 116
39.38, 87
39.39, 114
39.4, 120
39.41, 101
39.42, 108
39.43, 111
39.44, 113
39.45, 118
39.46, 140
39.47, 112
39.48, 109
39.49, 103
39.5, 106
39.51, 115
39.52, 115
39.53, 111
39.54, 99
39.55, 105
39.56, 124
39.57, 107
39.58, 101
39.59, 115
39.6, 137
39.61, 117
39.62, 128
39.63, 131
39.64, 109
39.65, 103
39.66, 107
39.67, 116
39.68, 142
39.69, 108
39.7, 114
39.71, 126
39.72, 124
39.73, 107
39.74, 129
39.75, 112
39.76, 104
39.77, 101
39.78, 100
39.79, 109
39.8, 121
39.81, 118
39.82, 111
39.83, 106
39.84, 109
39.85, 112
39.86, 129
39.87, 115
39.88, 124
39.89, 94
39.9, 111
39.91, 109
39.92, 111
39.93, 106
39.94, 124
39.95, 124
39.96, 97
39.97, 112
39.98, 114
39.99, 121
40, 107
40.01, 106
40.02, 95
40.03, 119
40.04, 103
40.05, 120
40.06, 124
40.07, 124
40.08, 115
40.09, 134
40.1, 127
40.11, 126
40.12, 108
40.13, 118
40.14, 97
40.15, 114
40.16, 128
40.17, 97
40.18, 123
40.19, 117
40.2, 128
40.21, 105
40.22, 114
40.23, 116
40.24, 109
40.25, 116
40.26, 112
40.27, 107
40.28, 107
40.29, 107
40.3, 99
40.31, 102
40.32, 94
40.33, 113
40.34, 108
40.35, 108
40.36, 109
40.37, 113
40.38, 105
40.39, 123
40.4, 92
40.41, 104
40.42, 114
40.43, 113
40.44, 107
40.45, 104
40.46, 112
40.47, 102
40.48, 99
40.49, 95
40.5, 108
40.51, 101
40.52, 110
40.53, 104
40.54, 109
40.55, 113
40.56, 107
40.57, 96
40.58, 91
40.59, 111
40.6, 96
40.61, 127
40.62, 116
40.63, 112
40.64, 106
40.65, 116
40.66, 114
40.67, 115
40.68, 117
40.69, 118
40.7, 104
40.71, 122
40.72, 113
40.73, 109
40.74, 98
40.75, 117
40.76, 102
40.77, 102
40.78, 102
40.79, 107
40.8, 116
40.81, 107
40.82, 125
40.83, 116
40.84, 96
40.85, 102
40.86, 117
40.87, 108
40.88, 123
40.89, 116
40.9, 129
40.91, 108
40.92, 117
40.93, 115
40.94, 117
40.95, 109
40.96, 105
40.97, 99
40.98, 127
40.99, 118
41, 124
41.01, 124
41.02, 106
41.03, 138
41.04, 148
41.05, 115
41.06, 114
41.07, 117
41.08, 97
41.09, 121
41.1, 102
41.11, 94
41.12, 120
41.13, 107
41.14, 106
41.15, 93
41.16, 106
41.17, 121
41.18, 114
41.19, 112
41.2, 110
41.21, 124
41.22, 120
41.23, 120
41.24, 93
41.25, 110
41.26, 102
